M5 90 E,COMPONENTS,39,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Moisture sensor,COMPONENTS,40,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Key pad,COMPONENTS,41,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Pressure sensor(touch sensor),COMPONENTS,42,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
6 pin male pins,COMPONENTS,43,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
6 pin female pins,COMPONENTS,44,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Display(16*20),COMPONENTS,45,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Display(4*16),COMPONENTS,46,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
CP 2102,COMPONENTS,47,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
BC 557,COMPONENTS,48,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
TIP 122,COMPONENTS,49,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
10 pin connector,COMPONENTS,50,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
16 pin IC base,COMPONENTS,51,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
18 pin IC base,COMPONENTS,52,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
IC 7474,COMPONENTS,53,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
6 pin male connector,COMPONENTS,54,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
ULL 2803 IC,COMPONENTS,55,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
smd 557,COMPONENTS,56,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Push buttons(2 pole 2 mm),COMPONENTS,57,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Push buttons(4 pole 10 mm),COMPONENTS,58,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
BTA-12-600V,COMPONENTS,59,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
IRF 830,COMPONENTS,60,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Opto 4N35,COMPONENTS,61,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Iql-74,COMPONENTS,62,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
PB 107(Bridge rectifier),COMPONENTS,63,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
CD 4050,COMPONENTS,64,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Gas sensors,COMPONENTS,65,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
RJ 45 pin,COMPONENTS,66,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
RJ 45 pin Sockets pcb mount,COMPONENTS,67,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Dc Round pins pcb mount,COMPONENTS,68,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
NSB 455j,COMPONENTS,69,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
IRF 3205,COMPONENTS,70,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
LM 356(IC),COMPONENTS,71,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
LM 1117,COMPONENTS,72,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
10k POT,COMPONENTS,73,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Ic74138,COMPONENTS,74,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
USB male pins,COMPONENTS,75,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
USB female pins,COMPONENTS,76,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
USB female pins v3,COMPONENTS,77,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
USB female pins V8,COMPONENTS,78,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
LDRS,COMPONENTS,79,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
L293D,COMPONENTS,80,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
LM 311,COMPONENTS,81,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
BC 547,COMPONENTS,82,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
PCF 847,COMPONENTS,83,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
1k POT,COMPONENTS,84,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Glass breaker sensor,COMPONENTS,85,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
LED Striplet,COMPONENTS,86,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Motion sensor,COMPONENTS,87,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Water sensor,COMPONENTS,88,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
RFID Remote&receiver,COMPONENTS,89,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
IR proximity sensor,COMPONENTS,90,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Bluetooth HC05,COMPONENTS,91,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
IR sensors,COMPONENTS,92,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
6pin female connector,COMPONENTS,93,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
mikes,COMPONENTS,94,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Dimmer Regulator 1500W,COMPONENTS,95,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Current sensors 712 ACS 30A,COMPONENTS,96,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Servo drivers,COMPONENTS,97,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Rocker Switches,COMPONENTS,98,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Servo motor SG90,COMPONENTS,99,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
RJ 45 wall sockets,COMPONENTS,100,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
push to on/off,COMPONENTS,101,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
IN5408 diodes,COMPONENTS,102,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
104J,COMPONENTS,103,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
104k,COMPONENTS,104,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
BD 140,COMPONENTS,105,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
0.475/400V,COMPONENTS,106,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
6V Bulb,COMPONENTS,107,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
on/off switch,COMPONENTS,108,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
BD 139,COMPONENTS,109,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
ESP 8266,COMPONENTS,110,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
General purpose pcb IIC,COMPONENTS,111,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
General purpose pcb,COMPONENTS,112,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
20 pin IC base,COMPONENTS,113,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
74HC574,COMPONENTS,114,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
ESP male female jumper pins,COMPONENTS,115,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
PN 2907,COMPONENTS,116,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
IR Tx and Rx TSD1238,COMPONENTS,117,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
4017 IC,COMPONENTS,118,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
32GB memory card with adaptor,COMPONENTS,119,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
memory card 32GB ,COMPONENTS,120,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
3 pin connector(green)AC,COMPONENTS,121,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
2 pin connector AC,COMPONENTS,122,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
4 pin connector AC,COMPONENTS,123,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
10 pin connector pcb male,COMPONENTS,124,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
2 pin jumpers,COMPONENTS,125,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
lockers switches SSR 40,COMPONENTS,126,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
HDMA cable ,COMPONENTS,127,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Robotic part kits,COMPONENTS,128,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
6 pin connetor(MALE PCB),COMPONENTS,129,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
AC adaptor with usb slot,COMPONENTS,130,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
limit switches,COMPONENTS,131,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
DC pins(wired),COMPONENTS,132,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
DC pins(panel mount),COMPONENTS,133,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
de soldering pumps,COMPONENTS,134,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
"GSM,GPS circuit",COMPONENTS,135,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
fore sips ,COMPONENTS,136,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
soldering tips ,COMPONENTS,137,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
9v battery,COMPONENTS,138,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
mobile battery (BL-4c 3.7v 890 mah,COMPONENTS,139,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
3.7v li battery,COMPONENTS,140,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
usb 10 TTLCP2102,COMPONENTS,141,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
S111733,COMPONENTS,142,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Lugs ,COMPONENTS,143,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Lugs ,COMPONENTS,144,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
usb to universal serial port,COMPONENTS,145,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
RF 1D Tx and Receiver,COMPONENTS,146,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
LM 317,COMPONENTS,147,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Tip 42c,COMPONENTS,148,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Tip 36c,COMPONENTS,149,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
pcf8574 I to c interface,COMPONENTS,150,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
geared motor 10rpm,COMPONENTS,151,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
TIP127,COMPONENTS,152,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Ic pcf8574,COMPONENTS,153,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
7806 Regulator ,COMPONENTS,154,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
7812 regulator,COMPONENTS,155,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
2N 7000,COMPONENTS,156,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
IN 4007 SMD M7 ,COMPONENTS,157,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
330Ω SMD,COMPONENTS,158,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Relays,COMPONENTS,159,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
12v/16amp,COMPONENTS,160,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
5v/10amp,COMPONENTS,161,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
12v/10amp sp,COMPONENTS,162,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
12v/2amp,COMPONENTS,163,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
12v/10amp,COMPONENTS,164,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Soldering lead(60/40)50g,COMPONENTS,165,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
De soldering wicks,COMPONENTS,166,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Soldering flux,COMPONENTS,167,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Quick fix flux,COMPONENTS,168,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Mechanical solder paste,COMPONENTS,169,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Heat sink compound,COMPONENTS,170,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
12-0-12/750mA transformer,COMPONENTS,171,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
6-0-6/500mA transformer,COMPONENTS,172,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
4 1/2-0-4 1/2/200mA transformer,COMPONENTS,173,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Bread Board,COMPONENTS,174,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Wheels,COMPONENTS,175,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Zorric maintance spray,COMPONENTS,176,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
100Ω/5W,COMPONENTS,177,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
220Ω/5W,COMPONENTS,178,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
LED SMD white,COMPONENTS,179,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
847 smd Transistors,COMPONENTS,180,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
D-link router,COMPONENTS,181,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Disc capacitors,COMPONENTS,182,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
4k7 PF,COMPONENTS,183,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
470 PF,COMPONENTS,184,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
12 PF,COMPONENTS,185,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
3K3 PF,COMPONENTS,186,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
30 PF,COMPONENTS,187,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
330 PF,COMPONENTS,188,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
1K1 PF,COMPONENTS,189,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
220 PF,COMPONENTS,190,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
47 PF,COMPONENTS,191,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
7 PF,COMPONENTS,192,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
68 PF,COMPONENTS,193,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
648 PF,COMPONENTS,194,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
10K PF,COMPONENTS,195,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
2K2 PF,COMPONENTS,196,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
15 PF,COMPONENTS,197,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
22 PF,COMPONENTS,198,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
10 PF,COMPONENTS,199,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
0.001µF,COMPONENTS,200,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
0.002µF,COMPONENTS,201,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
0.0022µF,COMPONENTS,202,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
2.2 PF,COMPONENTS,203,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
18 PF,COMPONENTS,204,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
27 PF,COMPONENTS,205,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
0.47 PF,COMPONENTS,206,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
2.7 PF,COMPONENTS,207,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
0.01 µf,COMPONENTS,208,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
104 pf,COMPONENTS,209,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
100 pf,COMPONENTS,210,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
40A DC relay,COMPONENTS,211,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
104 pf SMD(1206),COMPONENTS,212,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
104 pf SMD(0805),COMPONENTS,213,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
1.5k SMD (1206),COMPONENTS,214,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
4.7k SMD ,COMPONENTS,215,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
330Ω SMD,COMPONENTS,216,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
470k SMD,COMPONENTS,217,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
18 pin IC base,COMPONENTS,218,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Bluetooth,COMPONENTS,219,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
2k2/10W resistor,COMPONENTS,220,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
1k/10W resistor,COMPONENTS,221,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Eletronic lab,COMPONENTS,222,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
R & D components,COMPONENTS,223,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
LED holder,COMPONENTS,224,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
135P51010E,COMPONENTS,225,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
4921,COMPONENTS,226,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
BD677,COMPONENTS,227,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
B0405,COMPONENTS,228,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
CD40106,COMPONENTS,229,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
SB8550,COMPONENTS,230,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
BOX54C,COMPONENTS,231,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
TYN616DH2 scr,COMPONENTS,232,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
LA4445,COMPONENTS,233,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
BA5406,COMPONENTS,234,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
2N5322,COMPONENTS,235,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
C33740,COMPONENTS,236,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
2N4918,COMPONENTS,237,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
TIP 32C,COMPONENTS,238,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
TIP 31C,COMPONENTS,239,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Voltage level shifter,COMPONENTS,240,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
74LS78 IC,COMPONENTS,241,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
S8050,COMPONENTS,242,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
NE555 P,COMPONENTS,243,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
N2907,COMPONENTS,244,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
MJE 3055T,COMPONENTS,245,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
MJE 2955T,COMPONENTS,246,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
10Ω/5W,COMPONENTS,247,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
UM 3561,COMPONENTS,248,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Rocker switch-big,COMPONENTS,249,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
push button 5A/250 A,COMPONENTS,250,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
push button on/off switch,COMPONENTS,251,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
79E3HK,COMPONENTS,252,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Transistor188,COMPONENTS,253,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
Transistor187,COMPONENTS,254,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
74HC118,COMPONENTS,255,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
ESP male jumpers,COMPONENTS,256,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
30amp relays,COMPONENTS,257,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
15v/1.5Aadaptor,COMPONENTS,258,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
12V/2amp adaptor,COMPONENTS,259,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
12V/1amp adaptor,COMPONENTS,260,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
5V/2amp adaptor,COMPONENTS,261,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
5V/1amp adaptor,COMPONENTS,262,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
15V/1amp adaptor,COMPONENTS,263,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
9V/2amp adaptor,COMPONENTS,264,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
1mfd/50V,CAPACITOR,265,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
1mfd/63V,CAPACITOR,266,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
2.2mfd/63V,CAPACITOR,267,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
4.7mfd/63V,CAPACITOR,268,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
10mfd/25V,CAPACITOR,269,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
22mfd/50V,CAPACITOR,270,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
22mfd/63V,CAPACITOR,271,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
47mfd/50V,CAPACITOR,272,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
47mfd/25V,CAPACITOR,273,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
47mfd/63V,CAPACITOR,274,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
100mfd/25V,CAPACITOR,275,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
220mfd/25V,CAPACITOR,276,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
330mfd/25V,CAPACITOR,277,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
470mfd/25V,CAPACITOR,278,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
1000mfd/25V,CAPACITOR,279,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
2200mfd/25V,CAPACITOR,280,JTS,DIP,no,10,10,no,no,no,10,10,10,1,1,1
